ACCESS-CM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
CanESM5 r011i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r011i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r012i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r012i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r012i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r012i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r013i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r013i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r013i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r013i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r014i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r014i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r014i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r014i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r015i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r015i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r015i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r015i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r016i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r016i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r016i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r016i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r017i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r017i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r017i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r017i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r018i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r018i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r018i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r018i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r019i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r019i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r019i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r019i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r020i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r020i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r020i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r020i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r021i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r021i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r021i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r021i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r022i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r022i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r022i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r022i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r023i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r023i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r023i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r023i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r024i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r024i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r024i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r024i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r025i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r025i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r025i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r025i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r026i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r026i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r027i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r027i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r028i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r028i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r029i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r029i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r030i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r030i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r031i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r031i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r032i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r032i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r033i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r033i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r034i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r034i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r035i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r035i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r036i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r036i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r037i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r037i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r038i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r038i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r039i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r039i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r040i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r040i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_185001-185912.nc | 1850 | 1859 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_186001-186912.nc | 1860 | 1869 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_187001-187912.nc | 1870 | 1879 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_188001-188912.nc | 1880 | 1889 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_189001-189912.nc | 1890 | 1899 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_190001-190912.nc | 1900 | 1909 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_191001-191912.nc | 1910 | 1919 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_192001-192912.nc | 1920 | 1929 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_193001-193912.nc | 1930 | 1939 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_194001-194912.nc | 1940 | 1949 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_195001-195912.nc | 1950 | 1959 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_196001-196912.nc | 1960 | 1969 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_197001-197912.nc | 1970 | 1979 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_198001-198912.nc | 1980 | 1989 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_199001-199912.nc | 1990 | 1999 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_200001-200912.nc | 2000 | 2009 | 17-FGOALS-g3
FGOALS-g3 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r001i1p1f1_gn_201001-201612.nc | 2010 | 2016 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_185001-185912.nc | 1850 | 1859 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_186001-186912.nc | 1860 | 1869 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_187001-187912.nc | 1870 | 1879 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_188001-188912.nc | 1880 | 1889 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_189001-189912.nc | 1890 | 1899 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_190001-190912.nc | 1900 | 1909 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_191001-191912.nc | 1910 | 1919 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_192001-192912.nc | 1920 | 1929 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_193001-193912.nc | 1930 | 1939 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_194001-194912.nc | 1940 | 1949 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_195001-195912.nc | 1950 | 1959 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_196001-196912.nc | 1960 | 1969 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_197001-197912.nc | 1970 | 1979 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_198001-198912.nc | 1980 | 1989 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_199001-199912.nc | 1990 | 1999 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_200001-200912.nc | 2000 | 2009 | 17-FGOALS-g3
FGOALS-g3 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r002i1p1f1_gn_201001-201612.nc | 2010 | 2016 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_185001-185912.nc | 1850 | 1859 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_186001-186912.nc | 1860 | 1869 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_187001-187912.nc | 1870 | 1879 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_188001-188912.nc | 1880 | 1889 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_189001-189912.nc | 1890 | 1899 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_190001-190912.nc | 1900 | 1909 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_191001-191912.nc | 1910 | 1919 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_192001-192912.nc | 1920 | 1929 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_193001-193912.nc | 1930 | 1939 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_194001-194912.nc | 1940 | 1949 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_195001-195912.nc | 1950 | 1959 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_196001-196912.nc | 1960 | 1969 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_197001-197912.nc | 1970 | 1979 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_198001-198912.nc | 1980 | 1989 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_199001-199912.nc | 1990 | 1999 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_200001-200912.nc | 2000 | 2009 | 17-FGOALS-g3
FGOALS-g3 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r003i1p1f1_gn_201001-201612.nc | 2010 | 2016 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_185001-185912.nc | 1850 | 1859 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_186001-186912.nc | 1860 | 1869 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_187001-187912.nc | 1870 | 1879 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_188001-188912.nc | 1880 | 1889 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_189001-189912.nc | 1890 | 1899 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_190001-190912.nc | 1900 | 1909 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_191001-191912.nc | 1910 | 1919 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_192001-192912.nc | 1920 | 1929 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_193001-193912.nc | 1930 | 1939 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_194001-194912.nc | 1940 | 1949 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_195001-195912.nc | 1950 | 1959 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_196001-196912.nc | 1960 | 1969 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_197001-197912.nc | 1970 | 1979 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_198001-198912.nc | 1980 | 1989 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_199001-199912.nc | 1990 | 1999 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_200001-200912.nc | 2000 | 2009 | 17-FGOALS-g3
FGOALS-g3 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r004i1p1f1_gn_201001-201612.nc | 2010 | 2016 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_185001-185912.nc | 1850 | 1859 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_186001-186912.nc | 1860 | 1869 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_187001-187912.nc | 1870 | 1879 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_188001-188912.nc | 1880 | 1889 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_189001-189912.nc | 1890 | 1899 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_190001-190912.nc | 1900 | 1909 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_191001-191912.nc | 1910 | 1919 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_192001-192912.nc | 1920 | 1929 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_193001-193912.nc | 1930 | 1939 | 17-FGOALS-g3
FGOALS-g3 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_FGOALS-g3_historical_r005i1p1f1_gn_194001-194912.nc | 1940 | 1949 | 17-FGOALS-g3
